iter	Passed	Remaining
241	239	750
242	241	752
243	242	751
244	243	749
245	244	748
246	245	747
247	245	745
248	246	744
249	247	743
250	248	742
251	249	741
252	250	740
253	251	739
254	253	739
255	254	740
256	256	740
257	257	739
258	257	737
259	258	736
260	259	735
261	260	733
262	261	732
263	262	731
264	263	730
265	264	729
266	265	729
267	266	728
268	267	727
269	268	725
270	269	724
271	270	723
272	271	722
273	272	721
274	273	719
275	273	718
276	274	717
277	275	715
278	276	714
279	277	713
280	278	712
281	279	711
282	280	710
283	281	710
284	282	709
285	283	708
286	284	707
287	285	706
288	287	707
289	289	708
290	290	707
291	291	705
292	291	704
293	292	703
294	293	702
295	295	701
296	296	701
297	297	700
298	298	699
299	299	698
300	300	697
301	301	696
302	302	696
303	303	695
304	304	693
305	305	692
306	306	691
307	307	689
308	307	688
309	308	687
310	309	686
311	310	685
312	312	684
313	313	683
314	313	682
315	314	681
316	315	680
317	316	678
318	317	677
319	318	677
320	319	675
321	320	674
322	321	673
323	322	672
324	322	670
325	323	669
326	324	668
327	325	667
328	326	666
329	327	665
330	328	664
331	329	663
332	330	662
333	332	662
334	333	661
335	334	661
336	335	660
337	336	659
338	337	658
339	338	656
340	339	655
341	340	654
342	341	654
343	342	653
344	343	652
345	344	651
346	345	650
347	346	649
348	347	648
349	348	647
350	349	646
351	350	645
352	351	643
353	352	642
354	352	641
355	353	640
356	354	638
357	355	637
358	356	637
359	357	636
360	358	635
361	360	634
362	360	633
363	361	632
364	362	631
365	363	629
366	364	628
367	365	627
368	366	626
369	367	625
370	367	623
371	368	622
372	369	621
373	370	620
374	371	619
375	372	618
376	373	617
377	374	616
378	376	616
379	377	616
380	379	615
381	380	614
382	380	613
383	381	612
384	382	611
385	383	610
386	384	608
387	385	607
388	386	606
389	387	605
390	388	604
391	389	603
392	390	602
393	391	602
394	392	601
395	393	599
396	394	598
397	395	597
398	396	596
399	397	595
400	397	594
401	398	593
402	399	591
403	400	590
404	401	589
405	402	588
406	403	587
407	404	586
408	405	585
409	406	584
410	407	583
411	408	582
412	409	581
413	410	580
414	411	579
415	412	578
416	412	577
417	413	576
418	414	574
419	415	573
420	416	572
421	417	571
422	418	570
423	419	569
424	420	568
425	421	567
426	422	566
427	423	566
428	424	565
429	425	564
430	426	563
431	427	562
432	428	560
433	429	559
434	430	558
435	431	557
436	432	556
437	433	555
438	433	554
439	434	553
440	435	552
441	436	551
442	438	550
443	439	550
444	440	549
445	441	548
446	442	547
447	443	546
448	444	545
449	445	544
450	446	542
451	447	542
452	447	540
453	448	539
454	449	538
455	450	537
456	451	536
457	452	535
458	453	535
459	455	534
460	456	533
461	456	532
462	457	531
463	458	529
464	459	528
465	460	527
466	461	526
467	462	525
468	462	524
469	463	523
470	464	522
471	465	520
472	466	520
473	467	519
474	468	518
475	469	517
476	470	516
477	471	515
478	472	514
479	473	513
480	474	511
481	475	510
482	476	509
483	477	508
484	477	507
485	478	506
486	479	505
487	480	504
488	481	503
489	482	502
490	483	501
491	484	500
492	485	499
493	486	498
494	487	497
495	488	496
496	489	495
497	490	494
498	490	492
499	491	491
500	492	490
501	493	489
502	494	488
503	495	487
504	496	486
505	497	485
506	498	484
507	499	483
508	500	482
509	501	481
510	502	480
511	503	479
512	503	478
513	504	477
514	505	476
515	506	475
516	507	474
517	508	473
518	509	471
519	510	470
520	510	469
521	511	468
522	512	467
523	513	466
524	514	465
525	515	464
526	516	463
527	517	462
528	518	461
529	519	460
530	520	459
531	521	458
532	522	457
533	522	456
534	523	455
535	524	454
536	525	453
537	526	452
538	527	451
539	528	450
540	529	449
541	530	448
542	531	447
543	532	446
544	533	445
545	534	444
546	535	443
547	536	442
548	537	441
549	538	440
550	538	439
551	539	438
552	540	437
553	541	436
554	542	435
555	543	434
556	544	433
557	545	432
558	546	431
559	547	430
560	548	429
561	549	428
562	550	427
563	551	426
564	551	424
565	552	423
566	553	422
567	554	421
568	555	420
569	556	419
570	557	418
571	558	417
572	558	416
573	559	415
574	560	414
575	562	413
576	563	412
577	563	411
578	564	410
579	565	409
580	566	408
581	567	407
582	568	406
583	569	405
584	570	404
585	571	403
586	572	402
587	572	401
588	573	400
589	574	399
590	575	398
591	576	397
592	577	396
593	578	395
594	579	394
595	580	393
596	581	392
597	582	391
598	583	390
599	584	389
600	585	388
601	586	387
602	586	386
603	587	385
604	588	384
605	589	383
606	590	382
607	591	381
608	592	380
609	593	379
610	594	378
611	595	377
612	596	376
613	597	375
614	597	374
615	598	373
616	599	372
617	600	371
618	601	370
619	602	369
620	603	368
621	604	367
622	605	366
623	606	365
624	607	364
625	608	363
626	609	362
627	610	361
628	611	360
629	612	359
630	613	358
631	613	357
632	614	356
633	615	355
634	616	354
635	617	353
636	618	352
637	619	351
638	619	350
639	620	349
640	621	348
641	622	347
642	623	346
643	624	345
644	625	344
645	627	343
646	628	342
647	629	341
648	630	340
649	630	339
650	632	338
651	633	337
652	633	336
653	634	335
654	635	334
655	636	333
656	637	332
657	638	331
658	639	330
659	640	329
660	641	328
661	642	327
662	643	327
663	644	326
664	645	325
665	646	324
666	648	323
667	648	322
668	649	321
669	650	320
670	651	319
671	652	318
672	653	317
673	654	316
674	655	315
675	656	314
676	657	313
677	658	312
678	660	312
679	660	311
680	661	310
681	662	308
682	663	307
683	664	306
684	665	305
685	666	304
686	667	303
687	668	302
688	668	301
689	669	300
690	670	300
691	671	299
692	673	298
693	674	297
694	675	296
695	676	295
696	676	294
697	677	293
698	678	292
699	679	291
700	680	290
701	681	289
702	682	288
703	683	287
704	684	286
705	685	285
706	686	284
707	687	283
708	688	282
709	689	281
710	690	280
711	691	279
712	692	278
713	693	277
714	693	276
715	694	275
716	695	274
717	696	273
718	697	272
719	698	271
720	699	270
721	700	269
722	700	268
723	701	267
724	702	266
725	704	265
726	704	264
727	705	263
728	706	262
729	707	261
730	708	260
731	709	259
732	710	258
733	711	257
734	711	256
735	712	255
736	713	254
737	714	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	246
745	722	245
746	723	244
747	723	243
748	724	242
749	725	241
750	726	240
751	727	239
752	728	238
753	729	237
754	730	236
755	730	235
756	731	234
757	732	234
758	733	233
759	734	232
760	736	231
761	737	230
762	738	229
763	739	228
764	740	227
765	741	226
766	742	225
767	743	224
768	743	223
769	744	222
770	745	221
771	746	220
772	747	219
773	748	218
774	749	217
775	750	216
776	751	215
777	752	214
778	753	213
779	753	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	759	206
786	759	205
787	760	204
788	761	203
789	762	202
790	763	201
791	764	200
792	765	199
793	766	198
794	767	198
795	769	197
796	770	196
797	771	195
798	772	194
799	773	193
800	774	192
801	775	191
802	775	190
803	776	189
804	777	188
805	778	187
806	779	186
807	780	185
808	781	184
809	782	183
810	783	182
811	784	181
812	785	180
813	786	179
814	786	178
815	787	177
816	788	176
817	789	175
818	790	174
819	791	173
820	792	172
821	793	171
822	794	170
823	794	169
824	795	168
825	796	167
826	797	166
827	798	165
828	799	164
829	800	163
830	801	162
831	802	161
832	803	161
833	803	160
834	804	159
835	805	158
836	806	157
837	807	156
838	808	155
839	809	154
840	809	153
841	810	152
842	811	151
843	812	150
844	813	149
845	814	148
846	815	147
847	816	146
848	817	145
849	818	144
850	819	143
851	820	142
852	820	141
853	821	140
854	822	139
855	823	138
856	824	137
857	825	136
858	826	135
859	827	134
860	828	133
861	829	132
862	830	131
863	831	130
864	832	129
865	833	128
866	834	128
867	835	127
868	836	126
869	837	125
870	838	124
871	839	123
872	840	122
873	841	121
874	842	120
875	843	119
876	844	118
