iter	Passed	Remaining
410	349	501
411	350	500
412	351	499
413	352	498
414	353	498
415	354	497
416	355	496
417	356	495
418	356	494
419	357	493
420	358	492
421	359	491
422	359	490
423	360	489
424	361	488
425	362	487
426	362	486
427	363	485
428	364	484
429	365	483
430	365	483
431	366	482
432	367	481
433	369	481
434	370	480
435	371	480
436	372	479
437	372	478
438	373	477
439	374	476
440	375	475
441	375	474
442	376	473
443	377	472
444	378	471
445	378	470
446	379	469
447	380	468
448	381	467
449	381	466
450	382	465
451	383	465
452	384	464
453	385	464
454	386	463
455	387	462
456	388	461
457	389	460
458	390	459
459	390	458
460	391	457
461	392	456
462	393	455
463	393	455
464	394	454
465	395	453
466	396	452
467	396	451
468	397	450
469	398	449
470	399	448
471	400	448
472	401	447
473	402	446
474	403	445
475	403	444
476	404	443
477	405	442
478	406	441
479	407	440
480	407	439
481	408	439
482	409	438
483	409	437
484	410	436
485	411	435
486	412	434
487	412	433
488	413	432
489	414	431
490	415	431
491	416	430
492	417	429
493	418	428
494	419	427
495	420	426
496	420	426
497	421	425
498	422	424
499	423	423
500	423	422
501	424	421
502	425	420
503	426	419
504	427	418
505	428	418
506	428	417
507	429	416
508	430	415
509	432	415
510	433	414
511	433	413
512	434	412
513	435	411
514	436	410
515	436	409
516	437	408
517	438	407
518	438	406
519	439	405
520	440	405
521	441	404
522	442	403
523	442	402
524	443	401
525	444	400
526	445	399
527	445	398
528	446	397
529	447	397
530	448	396
531	449	395
532	450	394
533	451	393
534	452	392
535	452	392
536	453	391
537	454	390
538	455	389
539	455	388
540	456	387
541	457	386
542	458	385
543	458	384
544	459	383
545	460	382
546	461	382
547	462	381
548	463	380
549	464	380
550	465	379
551	466	378
552	466	377
553	467	376
554	468	375
555	469	374
556	470	373
557	470	372
558	471	372
559	472	371
560	473	370
561	474	369
562	474	368
563	475	367
564	476	366
565	477	366
566	478	365
567	479	364
568	480	363
569	481	363
570	482	362
571	482	361
572	483	360
573	484	359
574	485	358
575	486	357
576	486	356
577	487	356
578	488	355
579	489	354
580	489	353
581	490	352
582	491	351
583	492	350
584	493	349
585	494	349
586	495	348
587	496	347
588	496	346
589	497	345
590	498	344
591	499	344
592	500	343
593	501	342
594	501	341
595	502	340
596	503	339
597	504	338
598	504	337
599	505	337
600	506	336
601	507	335
602	507	334
603	509	333
604	510	333
605	511	332
606	512	331
607	513	330
608	513	329
609	514	328
610	515	328
611	515	327
612	516	326
613	517	325
614	518	324
615	518	323
616	519	322
617	520	321
618	521	320
619	522	319
620	522	319
621	523	318
622	524	317
623	526	317
624	527	316
625	528	315
626	528	314
627	529	313
628	530	312
629	531	311
630	531	311
631	532	310
632	533	309
633	534	308
634	534	307
635	535	306
636	536	305
637	536	304
638	537	303
639	538	302
640	539	302
641	540	301
642	541	300
643	542	300
644	543	299
645	544	298
646	545	297
647	545	296
648	546	295
649	547	294
650	548	294
651	549	293
652	549	292
653	550	291
654	551	290
655	552	289
656	552	288
657	553	287
658	554	287
659	556	286
660	557	285
661	558	285
662	559	284
663	560	283
664	560	282
665	561	281
666	562	280
667	563	280
668	564	279
669	565	278
670	565	277
671	566	276
672	567	275
673	568	274
674	569	274
675	570	273
676	571	272
677	572	271
678	573	271
679	574	270
680	575	269
681	576	268
682	577	267
683	578	267
684	578	266
685	579	265
686	580	264
687	581	263
688	582	262
689	582	261
690	583	261
691	584	260
692	585	259
693	586	258
694	587	257
695	588	257
696	590	256
697	590	255
698	591	254
699	592	253
700	592	252
701	593	252
702	594	251
703	595	250
704	596	249
705	596	248
706	597	247
707	598	246
708	599	245
709	599	245
710	600	244
711	601	243
712	602	242
713	603	241
714	604	241
715	605	240
716	606	239
717	607	238
718	608	237
719	608	236
720	609	235
721	610	235
722	611	234
723	611	233
724	612	232
725	613	231
726	614	230
727	614	229
728	615	228
729	616	228
730	617	227
731	618	226
732	619	225
733	620	224
734	621	224
735	622	223
736	623	222
737	623	221
738	624	220
739	625	219
740	626	218
741	626	217
742	627	217
743	628	216
744	629	215
745	629	214
746	630	213
747	631	212
748	632	211
749	633	211
750	634	210
751	635	209
752	636	208
753	637	207
754	638	207
755	638	206
756	639	205
757	640	204
758	641	203
759	641	202
760	642	201
761	643	200
762	644	200
763	644	199
764	645	198
765	646	197
766	647	196
767	647	195
768	648	194
769	650	194
770	651	193
771	651	192
772	653	191
773	653	190
774	654	190
775	655	189
776	656	188
777	656	187
778	657	186
779	658	185
780	659	184
781	659	183
782	660	183
783	661	182
784	662	181
785	662	180
786	663	179
787	664	178
788	665	177
789	666	177
790	667	176
791	668	175
792	669	174
793	670	173
794	670	172
795	671	172
796	672	171
797	673	170
798	673	169
799	674	168
800	675	167
801	676	166
802	677	166
803	677	165
804	678	164
805	679	163
806	680	162
807	681	161
808	682	161
809	683	160
810	684	159
811	684	158
812	685	157
813	686	156
814	687	156
815	688	155
816	689	154
817	689	153
818	690	152
819	691	151
820	692	150
821	692	150
822	693	149
823	694	148
824	695	147
825	696	146
826	697	145
827	698	145
828	699	144
829	699	143
830	700	142
831	701	141
832	702	140
833	703	139
834	703	139
835	704	138
836	705	137
837	705	136
838	706	135
839	707	134
840	708	133
841	708	133
842	709	132
843	710	131
844	711	130
845	712	129
846	713	128
847	714	128
848	715	127
849	716	126
850	716	125
851	717	124
852	718	123
853	719	122
854	719	122
855	720	121
856	721	120
857	722	119
858	723	118
859	723	117
860	724	116
861	725	116
862	725	115
863	726	114
864	727	113
865	728	112
866	729	111
867	730	111
868	731	110
869	732	109
870	732	108
871	733	107
872	734	106
873	735	106
874	736	105
875	736	104
876	737	103
877	738	102
878	739	101
879	739	100
880	740	100
881	741	99
882	742	98
883	742	97
884	744	96
885	745	95
886	746	95
887	746	94
888	747	93
889	748	92
890	749	91
891	750	90
892	751	90
893	752	89
894	752	88
895	753	87
896	754	86
897	755	85
898	756	84
899	757	84
900	757	83
901	758	82
902	759	81
903	760	80
904	761	79
905	762	79
906	763	78
907	764	77
908	765	76
909	765	75
910	766	74
911	767	74
912	768	73
913	769	72
914	769	71
915	770	70
916	771	69
917	772	68
918	772	68
919	773	67
920	774	66
921	776	65
922	777	64
923	778	64
924	779	63
925	780	62
926	780	61
927	781	60
928	782	59
929	783	58
930	783	58
931	784	57
932	785	56
933	786	55
934	786	54
935	787	53
936	788	53
937	789	52
938	790	51
939	791	50
940	792	49
941	793	48
942	794	48
943	794	47
944	795	46
945	796	45
946	797	44
947	797	43
948	798	42
949	799	42
950	800	41
951	800	40
952	801	39
953	802	38
954	803	37
955	803	36
956	804	36
957	805	35
958	806	34
959	807	33
960	808	32
961	809	31
962	810	31
963	810	30
964	811	29
965	812	28
966	813	27
967	813	26
968	814	26
969	815	25
970	816	24
971	816	23
972	817	22
973	818	21
974	819	21
975	819	20
976	820	19
977	821	18
978	822	17
979	823	16
980	824	15
981	825	15
982	826	14
983	826	13
984	827	12
985	828	11
986	829	10
987	830	10
988	830	9
989	831	8
990	832	7
991	833	6
992	833	5
993	834	5
994	835	4
995	836	3
996	837	2
997	838	1
998	839	0
999	840	0
