iter	Passed	Remaining
439	419	533
440	426	540
441	427	539
442	428	539
443	430	538
444	431	538
445	433	537
446	435	538
447	437	539
448	439	539
449	441	539
450	442	538
451	443	538
452	445	537
453	446	537
454	448	536
455	450	536
456	452	537
457	453	537
458	455	536
459	456	536
460	458	535
461	459	535
462	460	534
463	461	533
464	463	532
465	464	532
466	466	532
467	467	531
468	469	531
469	469	529
470	470	528
471	472	528
472	474	528
473	475	527
474	476	527
475	478	526
476	480	526
477	481	526
478	483	525
479	484	524
480	485	524
481	486	522
482	487	521
483	488	520
484	489	519
485	490	518
486	490	517
487	491	516
488	492	514
489	493	513
490	494	512
491	496	512
492	497	511
493	498	511
494	500	510
495	501	509
496	502	508
497	503	507
498	504	506
499	504	504
500	505	503
501	506	502
502	507	501
503	508	500
504	509	499
505	510	498
506	512	498
507	513	497
508	514	496
509	515	495
510	516	494
511	518	493
512	519	492
513	520	491
514	521	490
515	522	489
516	523	488
517	524	488
518	526	487
519	527	486
520	529	486
521	530	485
522	532	485
523	533	484
524	534	483
525	535	482
526	536	481
527	538	480
528	539	480
529	541	480
530	543	479
531	544	479
532	546	478
533	546	477
534	547	476
535	548	474
536	549	473
537	550	472
538	551	471
539	552	470
540	553	469
541	554	468
542	554	467
543	556	466
544	557	465
545	558	464
546	560	463
547	561	462
548	562	461
549	563	460
550	564	459
551	565	458
552	565	457
553	566	456
554	567	455
555	568	453
556	569	452
557	570	451
558	571	450
559	572	449
560	573	449
561	575	448
562	576	447
563	577	446
564	578	445
565	579	444
566	580	443
567	581	442
568	582	441
569	583	440
570	584	439
571	586	438
572	587	437
573	588	437
574	590	436
575	592	435
576	593	434
577	594	433
578	595	432
579	596	431
580	597	430
581	599	430
582	601	430
583	602	429
584	603	428
585	605	427
586	606	426
587	607	425
588	608	424
589	609	423
590	610	422
591	611	421
592	612	420
593	614	419
594	615	418
595	616	417
596	617	417
597	619	416
598	621	415
599	622	415
600	623	413
601	624	412
602	625	411
603	626	410
604	627	409
605	628	408
606	630	408
607	631	407
608	633	406
609	634	405
610	636	405
611	637	404
612	638	403
613	639	401
614	640	400
615	641	399
616	642	398
617	643	397
618	643	396
619	644	395
620	645	393
621	646	392
622	647	391
623	648	390
624	649	389
625	651	389
626	652	388
627	653	387
628	654	385
629	655	384
630	656	383
631	657	382
632	657	381
633	658	380
634	659	379
635	660	378
636	661	376
637	662	375
638	663	374
639	664	373
640	665	372
641	667	372
642	668	371
643	669	369
644	670	368
645	670	367
646	671	366
647	672	365
648	673	364
649	674	363
650	675	361
651	676	360
652	676	359
653	677	358
654	678	357
655	679	356
656	681	355
657	682	354
658	683	353
659	684	352
660	685	351
661	686	350
662	687	349
663	687	348
664	688	346
665	689	345
666	690	344
667	691	343
668	692	342
669	693	341
670	694	340
671	695	339
672	696	338
673	697	337
674	698	336
675	699	335
676	700	334
677	701	333
678	702	332
679	703	331
680	704	329
681	705	328
682	706	327
683	706	326
684	707	325
685	708	324
686	709	323
687	710	322
688	711	321
689	713	320
690	714	319
691	715	318
692	716	317
693	717	316
694	718	315
695	719	314
696	720	313
697	720	311
698	721	310
699	722	309
700	723	308
701	724	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	731	300
709	732	299
710	733	298
711	734	297
712	735	296
713	736	294
714	737	293
715	738	292
716	739	291
717	739	290
718	740	289
719	741	288
720	743	287
721	744	286
722	745	285
723	746	284
724	747	283
725	748	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	754	276
732	754	274
733	755	273
734	756	272
735	757	271
736	759	270
737	760	270
738	761	269
739	762	268
740	763	266
741	764	265
742	765	264
743	766	263
744	767	262
745	768	261
746	769	260
747	770	259
748	771	258
749	772	257
750	773	256
751	774	255
752	775	254
753	776	253
754	777	252
755	778	251
756	779	250
757	780	249
758	781	248
759	782	247
760	783	246
761	784	244
762	785	243
763	785	242
764	786	241
765	787	240
766	788	239
767	790	238
768	791	237
769	792	236
770	793	235
771	794	234
772	795	233
773	796	232
774	797	231
775	798	230
776	799	229
777	800	228
778	801	227
779	802	226
780	803	225
781	804	224
782	805	223
783	806	222
784	807	221
785	808	220
786	809	219
787	810	218
788	811	217
789	812	216
790	813	214
791	814	213
792	815	212
793	816	211
794	817	210
795	817	209
796	818	208
797	819	207
798	821	206
799	822	205
800	823	204
801	824	203
802	825	202
803	826	201
804	827	200
805	828	199
806	829	198
807	830	197
808	831	196
809	831	195
810	832	194
811	833	193
812	834	191
813	835	190
814	837	190
815	839	189
816	840	188
817	841	187
818	842	186
819	843	185
820	844	184
821	844	182
822	845	181
823	846	180
824	847	179
825	848	178
826	849	177
827	850	176
828	851	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	859	167
837	860	166
838	860	165
839	861	164
840	862	163
841	863	162
842	864	160
843	865	159
844	866	158
845	867	157
846	868	156
847	869	155
848	870	154
849	871	153
850	872	152
851	873	151
852	874	150
853	875	149
854	876	148
855	876	147
856	877	146
857	878	145
858	879	144
859	880	143
860	881	142
861	882	141
862	883	140
863	884	139
864	886	138
865	886	137
866	887	136
867	888	135
868	889	134
869	890	133
870	891	132
871	892	130
872	893	129
873	893	128
874	894	127
875	895	126
876	896	125
877	897	124
878	898	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	905	116
886	906	115
887	907	114
888	908	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	914	107
895	916	106
896	917	105
897	918	104
898	919	103
899	920	102
900	921	101
901	922	100
902	923	99
903	924	98
904	925	97
905	926	96
906	927	95
907	928	94
908	929	93
909	930	92
910	932	91
911	933	90
912	934	89
913	935	88
914	936	86
915	937	85
916	938	84
917	939	83
918	939	82
919	940	81
920	941	80
921	942	79
922	943	78
923	944	77
924	946	76
925	947	75
926	948	74
927	949	73
928	950	72
929	951	71
930	952	70
931	953	69
932	954	68
933	955	67
934	956	66
935	957	65
936	958	64
937	959	63
938	960	62
939	961	61
940	962	60
941	964	59
942	965	58
943	966	57
944	967	56
945	968	55
946	969	54
947	970	53
948	971	52
949	972	51
950	973	50
951	974	49
952	975	48
953	976	47
954	978	46
955	979	45
956	980	44
957	981	43
958	982	41
959	983	40
960	984	39
961	984	38
962	985	37
963	986	36
964	987	35
965	988	34
966	989	33
967	990	32
968	991	31
969	992	30
970	993	29
971	994	28
972	996	27
973	997	26
974	997	25
975	998	24
976	999	23
977	1000	22
978	1001	21
979	1002	20
980	1003	19
981	1004	18
982	1004	17
983	1005	16
984	1006	15
985	1007	14
986	1009	13
987	1010	12
988	1011	11
989	1012	10
990	1013	9
991	1014	8
992	1015	7
993	1016	6
994	1017	5
995	1018	4
996	1019	3
997	1019	2
998	1020	1
999	1021	0
